chain,name,city,address,phone,lat,lon
ניצת הדובדבן,ניצת הדובדבן אבן יהודה,אבן יהודה,המייסדים 67,,32.26947,34.886662
ניצת הדובדבן,ניצת הדובדבן אור עקיבא,אור עקיבא,"שדרות הנשיא וייצמן, אור עקיבא",,32.502545,34.919671
ניצת הדובדבן,ניצת הדובדבן אילתסניף משלוחים,אילת,"המוצר 17, אילת",,29.567388,34.958789
ניצת הדובדבן,ניצת הדובדבן אפרת,אפרת,"זית שמן 2, אפרת",,31.66879,35.163696
ניצת הדובדבן,ניצת הדובדבן אריאל,אריאל,"הבנאי 6, אריאל",,32.100717,35.170192
ניצת הדובדבן,ניצת הדובדבן אשדוד,אשדוד,"האורגים 2, אשדוד",,31.810363,34.662205
ניצת הדובדבן,ניצת הדובדבן אשקלון,אשקלון,"פאוור סנטר, צומת, כפר סילבר",,31.674801,34.606021
ניצת הדובדבן,ניצת הדובדבן באר שבע - מתחם ביג,באר שבע,"מרכז ביג, באר שבע",,31.2427,34.814117
ניצת הדובדבן,ניצת הדובדבן באר שבע - מתחם מול 7סניף משלוחים,באר שבע,"מרכז ביג, באר שבע",,31.2427,34.814117
ניצת הדובדבן,ניצת הדובדבן בית שמש,בית שמש,"שדרות יגאל אלון 24, בית שמש, 9906223",,31.754442,34.992761
ניצת הדובדבן,"ניצת הדובדבן בית""רסניף משלוחים","בית""ר עילית","הרן 14 בתוך מתחם שמחת משה כיכר העיר, ביתר העילית",,31.704222,35.117825
ניצת הדובדבן,ניצת הדובדבן בנימינה,בנימינה,"השריג 2, בנימינה",,32.517607,34.940273
ניצת הדובדבן,ניצת הדובדבן גבעתייםסניף משלוחים,גבעתיים,"סירקין 2, גבעתיים",,32.076272,34.814471
ניצת הדובדבן,ניצת הדובדבן גבעתיים - כורזין,גבעתיים,"כורזין 5, גבעתיים",,32.060199,34.815829
ניצת הדובדבן,ניצת הדובדבן גוש עציוןסניף משלוחים,אלון שבות,אלון שבות,,31.654871,35.125256
ניצת הדובדבן,ניצת הדובדבן הוד,הוד השרון,"סוקולוב 13, הוד השרון",,32.162793,34.902362
ניצת הדובדבן,ניצת הדובדבן הרצליה,הרצליה,שדרות בן גורין 22 הרצליה,,32.167684,34.830828
ניצת הדובדבן,ניצת הדובדבן זיכרון יעקב,זיכרון יעקב,"אזור תעשייה מערבי, כביש 4, זכרון יעקב",,32.56924,34.933385
ניצת הדובדבן,ניצת הדובדבן חדרה,חדרה,"שכטמן 10, חדרה",,32.441724,34.895061
ניצת הדובדבן,ניצת הדובדבן חולון,חולון,הפלד 7 חולון,,32.015999,34.785956
ניצת הדובדבן,ניצת הדובדבן חיפה - חורבסניף משלוחים,חיפה,"חורב 14, חיפה",,32.7853,34.985779
ניצת הדובדבן,ניצת הדובדבן חיפה - נווה שאנן,חיפה,"קומויי 7, חיפה",,32.781848,35.023553
ניצת הדובדבן,ניצת הדובדבן טבריהגליל תחתון,טבריה,הגליל 7 טבריה,,32.795,35.531
ניצת הדובדבן,ניצת הדובדבן יבנהסניף משלוחים,יבנה,"עוזי חיטמן 1, מרכז מסחרי נאות שמיר",,31.8628,34.7265
ניצת הדובדבן,ניצת הדובדבן יהוד,יהוד,"אלטלף 4, יהוד מונוסון",,32.026033,34.900968
ניצת הדובדבן,ניצת הדובדבן יקנעםגליל תחתון,יקנעם,דרך רבין 9 ביג יקנעם,,32.642678,35.092749
ניצת הדובדבן,ניצת הדובדבן ירושלים - אגריפס,ירושלים,"שוק מחנה יהודה, אגריפס 99, ירושלים, 9430250",,31.783878,35.212728
ניצת הדובדבן,ניצת הדובדבן ירושלים - כנפי נשרים,ירושלים,"כנפי נשרים 22, גבעת שאול ירושלים",,31.787832,35.189206
ניצת הדובדבן,ניצת הדובדבן ירושלים - ניות,ירושלים,"שדרות הרב הרצוג 61, ניות, ירושלים",,31.771888,35.203387
ניצת הדובדבן,ניצת הדובדבן ירושלים - תלפיות,ירושלים,"האומן 17, ירושלים",,31.751102,35.215387
ניצת הדובדבן,ניצת הדובדבן כפר סבא,כפר סבא,אנגל 78 דמארי סנטר כפר סבא,,32.198126,34.890585
ניצת הדובדבן,ניצת הדובדבן כפר סבא ביו מרקט,כפר סבא,"עתיר ידע 1, כפר סבא",,32.166517,34.928248
ניצת הדובדבן,ניצת הדובדבן כרכור,כרכור,המייסדים 22 כרכור,,32.484,34.978
ניצת הדובדבן,ניצת הדובדבן כרמיאל,כרמיאל,"היוצרים 7, כרמיאל",,32.923453,35.307501
ניצת הדובדבן,ניצת הדובדבן מבשרת ציון,מבשרת ציון,"שד' החוצבים 20, מבשרת ציון",,31.790487,35.142428
ניצת הדובדבן,ניצת הדובדבן מודיעין,מודיעין,"שדרות המלאכות 5, מודיעין מכבים רעות",,31.889147,34.966241
ניצת הדובדבן,ניצת הדובדבן נהריהגליל תחתוןסניף משלוחים,נהריה,"וייצמן 70, נהריה, 2242004",,33.005756,35.092276
ניצת הדובדבן,ניצת הדובדבן נתניה סמילנסקי,נתניה,סמילנסקי 4 נתניה,,32.329,34.857
ניצת הדובדבן,ניצת הדובדבן נתניה פיאנו,נתניה,"מרכז מסחרי לב יהלום, פנחס בלקני 27, נתניה, 42301",,32.312614,34.873947
ניצת הדובדבן,ניצת הדובדבן נתניה פנחס בלקני,נתניה,פנחס בלקני 23 נתניה,,32.312654,34.873935
ניצת הדובדבן,ניצת הדובדבן עפולה,עפולה,חנקין 16 עפולה,,32.609926,35.287206
ניצת הדובדבן,ניצת הדובדבן פרדס חנה,פרדס חנה,תדהר 2 ביג פרדס חנה,,32.488133,34.97085
ניצת הדובדבן,ניצת הדובדבן פתח תקווה - יכין,פתח תקווה,"שחם 17 יכין סנטר,פתח תקווה",,32.087982,34.860249
ניצת הדובדבן,ניצת הדובדבן פתח תקווה - סגולה,פתח תקווה,"גליס 30, צומת סגולה, פתח תקווה",,32.111889,34.901032
ניצת הדובדבן,ניצת הדובדבן קדימה,קדימה צורן,"המעלית 2, קדימה צורן",,32.274943,34.919684
ניצת הדובדבן,ניצת הדובדבן קסטינה,קסטינה,"מרכז ביג קסטינה, קרית מלאכי",,31.727037,34.754942
ניצת הדובדבן,ניצת הדובדבן קריית אונו,קרית אונו,"ירמיהו 25, קרית אונו, 5551825",,32.056794,34.866328
ניצת הדובדבן,ניצת הדובדבן קריית אתא,קרית אתא,"הסולל 10 ביג קריות , קרית אתא",,32.811895,35.071818
ניצת הדובדבן,ניצת הדובדבן קריית גת (כרמי גת),קרית גת,"שדרות לכיש 153, קרית גת",,31.629263,34.772638
ניצת הדובדבן,ניצת הדובדבן קריית טבעון,קרית טבעון,"כיכר בן גוריון 1, קרית טבעון",,32.722752,35.130716
ניצת הדובדבן,ניצת הדובדבן קריית מוצקין,קרית מוצקין,"שדרות ירושלים 1, קרית מוצקין",,32.858684,35.092045
ניצת הדובדבן,ניצת הדובדבן קריית שמונהרמת הגולן וגליל עליון,קרית שמונה,אזור תעשיה דרומי קרית שמונה,,33.207,35.571
ניצת הדובדבן,ניצת הדובדבן ראש פינהרמת הגולן וגליל עליון,ראש פינה,מעלה גיא אוני 1 ראש פינה,,32.962,35.545
ניצת הדובדבן,ניצת הדובדבן ראשון לציון,ראשון לציון,"תרמ""ב 32 ראשון לציון",,31.975218,34.795513
ניצת הדובדבן,ניצת הדובדבן ראשון לציון - מערב,ראשון לציון,"Main Building, Lehi St 4, Rishon LeZion",,31.987483,34.765966
ניצת הדובדבן,ניצת הדובדבן רגבהגליל תחתוןסניף משלוחים,רגבה,"רגבה, 22804 כביש, רגבה",,32.974554,35.094859
ניצת הדובדבן,ניצת הדובדבן רחובות,רחובות,מוטי קינד 10,,31.894272,34.790157
ניצת הדובדבן,ניצת הדובדבן רחובות - יעקב 3,רחובות,"יעקב 3, רחובות",,31.896,34.811
ניצת הדובדבן,ניצת הדובדבן רמת גן,רמת גן,ביאליק 46,,32.076257,34.814495
ניצת הדובדבן,ניצת הדובדבן רמת ישי,רמת ישי,"אקליפטוס 4, רמת ישי",,32.707109,35.174145
ניצת הדובדבן,ניצת הדובדבן רעננה - צפון,רעננה,"אוסטרובסקי 39, רעננה",,32.17778,34.871086
ניצת הדובדבן,ניצת הדובדבן שוהם,שוהם,"שדרות עמק איילון 30, שוהם",,31.999058,34.947155
ניצת הדובדבן,ניצת הדובדבן תל אביב - אבן גבירול,תל אביב,אבן גבירול 58,,32.081816,34.780583
ניצת הדובדבן,ניצת הדובדבן תל אביב - בוגרשוב,תל אביב,בוגרשוב 40,,32.076129,34.770864
ניצת הדובדבן,ניצת הדובדבן תל אביב - ברודצקי,תל אביב,"ברודצקי 15, רמת אביב",,32.106595,34.797375
ניצת הדובדבן,ניצת הדובדבן תל אביב - דיזינגוף,תל אביב,"דיזנגוף 226, תל אביב-יפו",,32.08906,34.775628
ניצת הדובדבן,ניצת הדובדבן תל אביב - החשמונאים,תל אביב,החשמונאים 115,,32.069344,34.782505
ניצת הדובדבן,ניצת הדובדבן תל אביב - טופ דן,תל אביב,"פנחס רוזן 72, צפון תל אביב",,32.114692,34.826066
ניצת הדובדבן,ניצת הדובדבן תל אביב - יהודה המכבי,תל אביב,יהודה המכבי 79,,32.094197,34.792701
ניצת הדובדבן,ניצת הדובדבן תל אביב - מרכז שוסטר,תל אביב,"מספרת דניאל כהן, אבא אחימאיר 17, תל אביב-יפו, 6949203",,32.125153,34.801727
ניצת הדובדבן,ניצת הדובדבן תל אביב - מתחם שרונה מרקט,תל אביב,"אלוף קלמן מגן 3, תל אביב-יפו",,32.071291,34.787171
ניצת הדובדבן,ניצת הדובדבן תל אביב - פלורנטין,תל אביב,הרצל 104,,32.055788,34.770736
ניצת הדובדבן,ניצת הדובדבן תל אביב - שוק הכרמל,תל אביב,הכרמל 30,,32.067518,34.767351
ניצת הדובדבן,ניצת הדובדבן תל מונד,תל מונד,"דרך בני דרור 8, אזור תעשייה תל מונד",,32.262,34.921
שילב,שילב בית שאן,בית שאן,"העמל 100, בית שאן",,32.511053,35.500762
